角色ID,角色,武器類型,技能分類,技能ID,技能名稱,技能類型,冷卻秒,耐力消耗,壓力消耗,生命消耗,HitBox數,傷害事件數,表內Atk倍率總和%,傷害HitBox倍率,備註
100001,佳映,Sword,基本攻擊,10010000,,Active,0,0,0,0,3,3,320,100100001:100%/背刺;100100002:105%/背刺;100100003:115%/背刺,
100001,佳映,Sword,閃避/衝刺,10010100,飛燕步,Active,0.35,25,0,0,2,1,130,100101002:130%,
100001,佳映,Sword,主動技能,10010300,連鎖衝鋒,Active,8,0,0,0,2,2,180,100103001:80%/背刺;100103002:100%,
100001,佳映,Sword,主動技能,10010400,制壓符,Active,13,0,5,0,1,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100001,佳映,Sword,主動技能,10010700,[終極]鬼滅之舞,Active,0,0,0,0,4,2,800,100107002:140%/背刺;100107004:660%/背刺,
100001,佳映,Sword,主動技能,10010600,鬼神斬,Active,4.5,0,2,0,2,1,325,100106002:325%/背刺,
100001,佳映,Sword,主動技能,10010500,彈開,Active,5,15,0,0,3,1,325,100105003:325%/背刺,
100001,佳映,Sword,被動技能,10010800,驅魔之路,Preview,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100001,佳映,Sword,被動技能,10010001,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100001,佳映,Sword,被動技能,10010002,,Passive,0,0,0,0,1,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100001,佳映,Sword,被動技能,10010401,[測試][Dummy]Swordsman Takedown 3-hit Stun,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100001,佳映,Sword,被動技能,10010801,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100001,佳映,Sword,被動技能,10010802,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100001,佳映,Sword,被動技能,71000001,,Passive,0,0,0,0,1,1,0,800000001:0%,
100001,佳映,Sword,被動技能,10000000,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100003,諾亞,Shotgun,基本攻擊,10012000,杜拉漢普通攻擊,Active,0.6,0,0,0,3,3,230,100120001:60%/背刺;100120002:35%/背刺;100120003:135%/背刺,
100003,諾亞,Shotgun,閃避/衝刺,10012100,衝鋒,Active,0.5,35,0,0,1,1,100,100120010:100%/背刺,
100003,諾亞,Shotgun,主動技能,10012300,盾牌格擋,Active,2.75,5,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100003,諾亞,Shotgun,主動技能,10012400,爆彈踢,Active,5.5,0,0,0,1,1,40,100120020:40%/背刺,
100003,諾亞,Shotgun,主動技能,10012500,龍息,Active,11,0,0,0,1,1,300,100120030:300%/背刺,
100003,諾亞,Shotgun,主動技能,10012600,黑暗之握,Active,13,0,2,0,2,2,100,100120040:50%;100120041:50%,
100003,諾亞,Shotgun,主動技能,10012700,不朽,Active,0,0,0,0,3,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100003,諾亞,Shotgun,被動技能,10012800,怪物化,Preview,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100003,諾亞,Shotgun,被動技能,10012801,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100003,諾亞,Shotgun,被動技能,71000001,,Passive,0,0,0,0,1,1,0,800000001:0%,
100003,諾亞,Shotgun,被動技能,10000000,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100004,米歐,Phone,基本攻擊,10011000,,Active,0,0,0,0,2,1,80,[phone]:80%,
100004,米歐,Phone,閃避/衝刺,10011100,亮晶晶跳躍,Active,0.6,35,0,0,3,1,135,[phone]:135%/背刺,
100004,米歐,Phone,主動技能,10011200,迴旋閃光,Active,2,0,0,0,2,1,35,[phone]:35%/背刺,
100004,米歐,Phone,主動技能,10011400,夏比的氣息,Active,11,0,0,25,3,2,475,[phone]:325%;[phone]:150%,
100004,米歐,Phone,主動技能,10011300,誘餌餅乾娃娃,Active,13,0,4,0,1,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100004,米歐,Phone,主動技能,10011500,走開！,Active,14,0,4,0,3,3,365,[phone]:35%/背刺;[phone]:150%/背刺;[phone]:180%/背刺,
100004,米歐,Phone,主動技能,10011600,[終極] 流星暴雨,Active,0,0,0,0,1,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100004,米歐,Phone,被動技能,10011800,死靈之書,Preview,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100004,米歐,Phone,被動技能,10011700,[測試][Dummy]Soul Increase on Near Enemy Kill (Char),Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100004,米歐,Phone,被動技能,10011701,[測試][Dummy]Grant Transform Buff at Max Soul,Passive,0,0,0,0,1,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100004,米歐,Phone,被動技能,10011702,[測試][Dummy]Change Skill/Look on Transform Buff,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100004,米歐,Phone,被動技能,10011703,[測試][Dummy]Remove Transform Buff at 0 Soul,Passive,0,0,0,0,1,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100004,米歐,Phone,被動技能,10011704,[測試][Dummy]Revert Skill/Look on Buff End,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100004,米歐,Phone,被動技能,10011706,生命值低時減少受到的傷害,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100004,米歐,Phone,被動技能,71000001,,Passive,0,0,0,0,1,1,0,[phone]:0%,
100004,米歐,Phone,被動技能,10000000,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100005,蕾文,Revolver,基本攻擊,10013000,蕾文普通攻擊,Active,0,0,0,0,2,2,285,100130001:110%/背刺;100130002:175%/背刺,
100005,蕾文,Revolver,閃避/衝刺,10013100,翻滾,Active,0.5,38,0,0,3,3,340,100130011:55%/背刺;100130012:110%/背刺;100130013:175%/背刺,
100005,蕾文,Revolver,主動技能,10013200,死亡之眼,Active,6,0,0,0,1,1,270,100130021:270%/背刺,
100005,蕾文,Revolver,主動技能,10013300,裝填重擊,Active,6.5,0,0,0,1,1,280,100130031:280%/背刺,
100005,蕾文,Revolver,主動技能,10013500,地下城煙草,Active,7,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100005,蕾文,Revolver,主動技能,10013600,零時刻,Active,0,0,0,0,3,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100005,蕾文,Revolver,主動技能,10013400,義肢機關槍,Active,24,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100005,蕾文,Revolver,被動技能,10013800,污染之心,Preview,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100005,蕾文,Revolver,被動技能,10013801,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100005,蕾文,Revolver,被動技能,10013802,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100005,蕾文,Revolver,被動技能,10013803,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100005,蕾文,Revolver,被動技能,10013804,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100005,蕾文,Revolver,被動技能,10013805,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100005,蕾文,Revolver,被動技能,10013806,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100005,蕾文,Revolver,被動技能,10013807,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100005,蕾文,Revolver,被動技能,10013808,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害
100005,蕾文,Revolver,被動技能,71000001,,Passive,0,0,0,0,1,1,0,800000001:0%,
100005,蕾文,Revolver,被動技能,10000000,,Passive,0,0,0,0,0,0,0,,被動/召喚/特殊事件可能不是直接 HitBox 傷害